source_url,marwari_paragraph
https://1iwd.com/marwadi-bhasha/,"हालांकि यहाँ अन्य भाषाएँ पहले हैं। राजस्थान के बाहर भी मारवाड़ी भाषा की अच्छी प्राचीनता है। इसका विशेष महत्व वहाँ के उद्यमियों ने सुनिश्चित किया, जिन्होंने अपने कारोबार का प्रसार किया, साथ ही अपनी भाषा और संस्कृति को भी बनाए रखा।"
https://1iwd.com/marwadi-bhasha/,"गुजरात के अहमदाबाद, सूरत और राजकोट में मारवाड़ी समुदाय की बड़ी संख्या है, और वहाँ परिवारिक और धार्मिक कार्यक्रमों में मारवाड़ी भाषा का उपयोग होता है। महाराष्ट्र के मुंबई, पुणे और नासिक जैसे शहरों में भी"
https://1iwd.com/marwadi-bhasha/,"इस भाषा का व्यापक प्रचलन है। पश्चिम बंगाल के कोलकाता में मारवाड़ी समुदाय बहुत सक्रिय है, और वहाँ इसका उपयोग रोजमर्रा की बातचीत में होता है।"
https://1iwd.com/marwadi-bhasha/,"यूएई, अमेरिका, इंग्लैंड, ऑस्ट्रेलिया, सिंगापुर, थाईलैंड और नेपाल में बसे मारवाड़ी लोग आज भी इस भाषा को अपने पहचान का हिस्सा बनाए हुए हैं। वे इसे अपने घरों में और सांस्कृतिक आयोजनों में बोलते हैं।"
https://1iwd.com/marwadi-bhasha/,"कई मारवाड़ी संगठन विदेशों में इस भाषा के प्रचार-प्रसार के लिए सक्रिय हैं। इस प्रकार, मारवाड़ी भाषा का क्षेत्र विशाल है। यह सिर्फ राजस्थान तक सीमित नहीं है, बल्कि एक महत्वपूर्ण सांस्कृतिक समुदाय की भाषा है"
https://1iwd.com/marwadi-bhasha/,"का इतिहास एक विशेष सांस्कृतिक पर्यटन है, जो राजस्थान की परंपराओं से गहरा जुड़ा है। यह भाषा राजस्थानी भाषाओं में प्रमुख उपभाषा मानी जाती है और इसका प्रारंभिक विकास शौरसेनी अपभ्रंश से हुआ,"
https://1iwd.com/marwadi-bhasha/,"जो प्राचीन भारतीय आर्य भाषाओं की एक उपशाखा थी। मारवाड़ी भाषा की उत्पत्ति पश्चिमी राजस्थान के मारवाड़ क्षेत्र में हुई, जिसमें जोधपुर, नागौर, पाली, जैसलमेर, बाड़मेर, सिरोही और जालौर जिले शामिल हैं।”"
https://1iwd.com/marwadi-bhasha/,"भाषा का जन्म होने पर उसे सिर्फ बोली के रूप में माना जाता था। प्रारंभ में उसका कोई लिखित साहित्य नहीं था, लेकिन लोकगीत और कहानियों के माध्यम से उसकी मौखिक परंपरा मजबूत थी।"
https://1iwd.com/marwadi-bhasha/,"जब राजपूत राजाएं शासन करने लगे, तो भाषा को दरबारी संवाद, प्रशासन और धार्मिक अनुष्ठानों में भी स्थान मिला। राजाएं और कवियों ने अपनी वीरगाथाओं और धर्माधारित रचनाओं में मारवाड़ी का उपयोग किया, जिससे उसकी और प्रागति हुई।"
https://1iwd.com/marwadi-bhasha/,"मध्यकालीन भारत में भक्ति आंदोलन के दौरान मारवाड़ी को साहित्यिक महत्व प्राप्त हुआ। संतों ने भक्ति गीतों और उपदेशों में इसे पसंद किया। संत दादूदयाल, संत पीपा और संत रामदेव ने इस भाषा में अपनी विचाराणुओं को व्यक्त किया।"
https://1iwd.com/marwadi-bhasha/,"और ब्रज भाषा में रचनाएं की, जिससे प्रकट होता है कि इसका प्रभाव अन्य भाषाओं पर था। – राजपूताना में राजनीतिक अस्थिरता और मुगलों के दबाव के बावजूद, मारवाड़ी ने अपना अस्तित्व बनाए रखा।"
https://1iwd.com/,: स्थानीय एवं क्षेत्रीय इतिहास
https://1iwd.com/,: धार्मिक ओर सांस्कृतिक इतिहास
https://1iwd.com/,"सविनय अवज्ञा आंदोलन का इतिहास, क्या हुआ था इस आंदोलन में"
https://1iwd.com/,सविनय अवज्ञा आंदोलन की अनोखी बात यह थी कि यह पूरी तरह से संगठित और अहिंसात्मक था। गांधीजी ने सत्याग्रहियों को हर कदम पर ट्रेनिंग दी और उनसे यह सुनिश्चित कराया 1. सविनय अवज्ञा आंदोलन
https://1iwd.com/category/%e0%a4%ac%e0%a5%8d%e0%a4%b2%e0%a5%89%e0%a4%97/,बादशाह अकबर का बेटा जहांगीर का जीवन परिचय यहां देखे जहांगीर की शासन काल का एक अहम हिस्सा उनकी न्यायप्रियता थी। उन्होंने खुद को जंजीर-ए-अदालत का निर्माता घोषित किया। अपने दरबार के बाहर एक बड़ी गोल्डन चेन लगवाई. 1. जहांगीर का परिचय मुगल साम्राज्य की
https://1iwd.com/category/%e0%a4%ac%e0%a5%8d%e0%a4%b2%e0%a5%89%e0%a4%97/,बादशाह अकबर का बेटा जहांगीर का जीवन परिचय यहां देखे
https://1iwd.com/category/%e0%a4%ac%e0%a5%8d%e0%a4%b2%e0%a5%89%e0%a4%97/,ब्लॉग में इतिहास से संबंधित अन्य ब्लॉग को शामिल किया जाएगा.
https://1iwd.com/category/%e0%a4%ac%e0%a5%8d%e0%a4%b2%e0%a5%89%e0%a4%97/,जहांगीर की शासन काल का एक अहम हिस्सा उनकी न्यायप्रियता थी। उन्होंने खुद को जंजीर-ए-अदालत का निर्माता घोषित किया। अपने दरबार के बाहर एक बड़ी गोल्डन चेन लगवाई. 1. जहांगीर का परिचय मुगल साम्राज्य की
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,» स्थानीय एवं क्षेत्रीय इतिहास
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,": स्थानीय एवं क्षेत्रीय इतिहास स्थानीय एवं क्षेत्रीय इतिहास में किसी विशेष राज्य, नगर या क्षेत्र की ऐतिहासिक घटनाओं और परंपराओं का अध्ययन। उदाहरण: राजस्थान का इतिहास, बंगाल का पुनर्जागरण, दक्षिण भारत के विजयनगर साम्राज्य का अध्ययन।"
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,: इसका निर्माण कार्य एवं वास्तुशिल्प
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,: इसका निर्माण कार्य एवं वास्तुशिल्प आखिर कैसे हुआ था
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,जिसके निर्माता रहे मुगल बादशाह अकबर. जाने यहां फतेहपर सीकरी के निर्माण और उसके वास्तुशिल्प के बारे में. 1. फतेहपुर सीकरी का निर्माण कार्य
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,": निर्माण, संग्रहालय, यात्रा, इतिहास सफेद संगमरमर से निर्मित"
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,: हरियाली अमावस्या के दिन करें टॉडगढ़ का भ्रमण
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,अरावली पर्वत श्रृंखला की गोद में बसा यह स्थान रावली वन्यजीव अभयारण्य और आसपास की हरियाली का मनोरम दृश्य प्रस्तुत करता है। जो भ्रमण का केंद्र है। 1 प्रज्ञा शिखर टॉडगढ़ का परिचय
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,"स्थानीय एवं क्षेत्रीय इतिहास में किसी विशेष राज्य, नगर या क्षेत्र की ऐतिहासिक घटनाओं और परंपराओं का अध्ययन। उदाहरण: राजस्थान का इतिहास, बंगाल का पुनर्जागरण, दक्षिण भारत के विजयनगर साम्राज्य का अध्ययन।"
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,"स्थानीय एवं क्षेत्रीय इतिहास में किसी विशेष राज्य, नगर या क्षेत्र की ऐतिहासिक घटनाओं और परंपराओं का अध्ययन।"
https://1iwd.com/category/%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%be%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%8f%e0%a4%b5%e0%a4%82-%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%87%e0%a4%a4%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%87%e0%a4%a4/,"उदाहरण: राजस्थान का इतिहास, बंगाल का पुनर्जागरण, दक्षिण भारत के विजयनगर साम्राज्य का अध्ययन।"
https://1iwd.com/category/%e0%a4%b5%e0%a5%88%e0%a4%b6%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,": वैश्विक इतिहास वैश्विक इतिहास में विश्व की प्रमुख घटनाओं, सभ्यताओं, अंतरराष्ट्रीय संबंधों और वैश्विक प्रभावों का अध्ययन। उदाहरण: रोमन साम्राज्य, अमेरिका की स्वतंत्रता, शीत युद्ध।"
https://1iwd.com/category/%e0%a4%b5%e0%a5%88%e0%a4%b6%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,भारतीय स्वतंत्रता संग्राम का एक महत्वपूर्ण और निर्णायक पड़ाव माना गया है. जिसका मूल उद्देश्य भारत को अंग्रेजों के शासन से मुक्त कराना था. 1. भारत छोड़ो आंदोलन का परिचय
https://1iwd.com/category/%e0%a4%b5%e0%a5%88%e0%a4%b6%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"वैश्विक इतिहास में विश्व की प्रमुख घटनाओं, सभ्यताओं, अंतरराष्ट्रीय संबंधों और वैश्विक प्रभावों का अध्ययन। उदाहरण: रोमन साम्राज्य, अमेरिका की स्वतंत्रता, शीत युद्ध।"
https://1iwd.com/category/%e0%a4%b5%e0%a5%88%e0%a4%b6%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"वैश्विक इतिहास में विश्व की प्रमुख घटनाओं, सभ्यताओं, अंतरराष्ट्रीय संबंधों और वैश्विक प्रभावों का अध्ययन।"
https://1iwd.com/category/%e0%a4%b5%e0%a5%88%e0%a4%b6%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"उदाहरण: रोमन साम्राज्य, अमेरिका की स्वतंत्रता, शीत युद्ध।"
https://1iwd.com/category/%e0%a4%aa%e0%a5%81%e0%a4%b0%e0%a4%be%e0%a4%a4%e0%a4%be%e0%a4%a4%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,": पुरातात्विक इतिहास पुरातात्विक इतिहास में ऐतिहासिक अवशेषों, खुदाई, शिलालेखों, सिक्कों और प्राचीन सभ्यताओं के अवशेषों का अध्ययन किया जाता है। उदाहरण: सिंधु घाटी सभ्यता, मौर्यकालीन शिलालेख, अजंता-एलोरा की गुफाएँ।"
https://1iwd.com/category/%e0%a4%aa%e0%a5%81%e0%a4%b0%e0%a4%be%e0%a4%a4%e0%a4%be%e0%a4%a4%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"पुरातात्विक इतिहास में ऐतिहासिक अवशेषों, खुदाई, शिलालेखों, सिक्कों और प्राचीन सभ्यताओं के अवशेषों का अध्ययन किया जाता है। उदाहरण: सिंधु घाटी सभ्यता, मौर्यकालीन शिलालेख, अजंता-एलोरा की गुफाएँ।"
https://1iwd.com/category/%e0%a4%aa%e0%a5%81%e0%a4%b0%e0%a4%be%e0%a4%a4%e0%a4%be%e0%a4%a4%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"पुरातात्विक इतिहास में ऐतिहासिक अवशेषों, खुदाई, शिलालेखों, सिक्कों और प्राचीन सभ्यताओं के अवशेषों का अध्ययन किया जाता है।"
https://1iwd.com/category/%e0%a4%aa%e0%a5%81%e0%a4%b0%e0%a4%be%e0%a4%a4%e0%a4%be%e0%a4%a4%e0%a5%8d%e0%a4%b5%e0%a4%bf%e0%a4%95-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"उदाहरण: सिंधु घाटी सभ्यता, मौर्यकालीन शिलालेख, अजंता-एलोरा की गुफाएँ।"
https://1iwd.com/category/%e0%a4%b8%e0%a5%88%e0%a4%a8%e0%a5%8d%e0%a4%af-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,": सैन्य इतिहास सैन्य इतिहास में युद्धों, सैन्य अभियानों, सामरिक रणनीतियों और हथियारों के विकास से संबंधित इतिहास। उदाहरण: पानीपत की लड़ाइयाँ, प्रथम और द्वितीय विश्व युद्ध, भारत-पाक युद्ध।"
https://1iwd.com/category/%e0%a4%b8%e0%a5%88%e0%a4%a8%e0%a5%8d%e0%a4%af-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"सैन्य इतिहास में युद्धों, सैन्य अभियानों, सामरिक रणनीतियों और हथियारों के विकास से संबंधित इतिहास। उदाहरण: पानीपत की लड़ाइयाँ, प्रथम और द्वितीय विश्व युद्ध, भारत-पाक युद्ध।"
https://1iwd.com/category/%e0%a4%b8%e0%a5%88%e0%a4%a8%e0%a5%8d%e0%a4%af-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"सैन्य इतिहास में युद्धों, सैन्य अभियानों, सामरिक रणनीतियों और हथियारों के विकास से संबंधित इतिहास।"
https://1iwd.com/category/%e0%a4%b8%e0%a5%88%e0%a4%a8%e0%a5%8d%e0%a4%af-%e0%a4%87%e0%a4%a4%e0%a4%bf%e0%a4%b9%e0%a4%be%e0%a4%b8/,"उदाहरण: पानीपत की लड़ाइयाँ, प्रथम और द्वितीय विश्व युद्ध, भारत-पाक युद्ध।"
https://1iwd.com/category/%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e%e0%a4%be%e0%a4%a8-%e0%a4%94%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97%e0%a4%bf%e0%a4%95%e0%a5%80/,» विज्ञान और प्रौद्योगिकी का इतिहास
https://1iwd.com/category/%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e%e0%a4%be%e0%a4%a8-%e0%a4%94%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97%e0%a4%bf%e0%a4%95%e0%a5%80/,": विज्ञान और प्रौद्योगिकी का इतिहास विज्ञान और प्रौद्योगिकी का इतिहास में विज्ञान, चिकित्सा, नवाचार, खोज और तकनीकी विकास की ऐतिहासिक प्रगति को समझने के लिए इस श्रेणी का अध्ययन किया जाता है। उदाहरण: आर्यभट्ट और ब्रह्मगुप्त के गणितीय योगदान, औद्योगिक क्रांति, अंतरिक्ष अनुसंधान।"
https://1iwd.com/category/%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e%e0%a4%be%e0%a4%a8-%e0%a4%94%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97%e0%a4%bf%e0%a4%95%e0%a5%80/,विज्ञान और प्रौद्योगिकी का इतिहास
https://1iwd.com/category/%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e%e0%a4%be%e0%a4%a8-%e0%a4%94%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97%e0%a4%bf%e0%a4%95%e0%a5%80/,: विज्ञान और प्रौद्योगिकी का इतिहास
https://1iwd.com/category/%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e%e0%a4%be%e0%a4%a8-%e0%a4%94%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97%e0%a4%bf%e0%a4%95%e0%a5%80/,"विज्ञान और प्रौद्योगिकी का इतिहास में विज्ञान, चिकित्सा, नवाचार, खोज और तकनीकी विकास की ऐतिहासिक प्रगति को समझने के लिए इस श्रेणी का अध्ययन किया जाता है। उदाहरण: आर्यभट्ट और ब्रह्मगुप्त के गणितीय योगदान, औद्योगिक क्रांति, अंतरिक्ष अनुसंधान।"
https://1iwd.com/category/%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e%e0%a4%be%e0%a4%a8-%e0%a4%94%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97%e0%a4%bf%e0%a4%95%e0%a5%80/,"विज्ञान और प्रौद्योगिकी का इतिहास में विज्ञान, चिकित्सा, नवाचार, खोज और तकनीकी विकास की ऐतिहासिक प्रगति को समझने के लिए इस श्रेणी का अध्ययन किया जाता है।"
https://1iwd.com/category/%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e%e0%a4%be%e0%a4%a8-%e0%a4%94%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8c%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97%e0%a4%bf%e0%a4%95%e0%a5%80/,"उदाहरण: आर्यभट्ट और ब्रह्मगुप्त के गणितीय योगदान, औद्योगिक क्रांति, अंतरिक्ष अनुसंधान।"
https://marwaribaatein.com/marwari-language/idioms/,अ-अः अकल बिना ऊंट उभाणा फिरैं । अगम् बुद्धि बाणिया पिछम् बुद्धि जाट
https://marwaribaatein.com/marwari-language/idioms/,अगम् बुद्धि बाणिया पिछम् बुद्धि जाट
https://marwaribaatein.com/marwari-language/idioms/,आसोजां का पड्या तावडा जोगी बणग्या जाट ।
https://marwaribaatein.com/marwari-language/idioms/,गादड़ै की मोत आवै जणा गांव कानी भागै।
https://marwaribaatein.com/marwari-language/idioms/,असहाय व्यक्ति को प्रभुत्वशाली और सक्षम लोग लाभ नहीं उठाने देते हैं।)
https://marwaribaatein.com/marwari-language/idioms/,"च्यार चोर चौरासी बाणिया, बाणिया बापड़ा के करँ ।"
https://marwaribaatein.com/marwari-language/idioms/,"छड़ी पड़ै छमाछम, विद्या आवै धमाधम।"
https://marwaribaatein.com/marwari-language/idioms/,ज्यादा स्याणु कागलो गू मैं चांच दे ।
https://marwaribaatein.com/marwari-language/idioms/,"जंगल जाट न छोड़िये,हाटां बीच किराड़। रांगड़ कदे न छोड़िये,ये हरदम करे बिगाड़।।"
https://marwaribaatein.com/marwari-language/idioms/,"तीज त्यौहारां बावड़ी, ले डूबी गणगौर।"
https://marwaribaatein.com/marwari-language/idioms/,दूसरे की थाळी मँ घी ज्यादा दीखॅ।
https://marwaribaatein.com/marwari-language/idioms/,रांड स्याणी हुवै पण कसम मर्यां फेर ।
https://marwaribaatein.com/marwari-language/idioms/,रोता जां बै मरेडां की खबर ल्यावैं ।
https://marwaribaatein.com/marwari-language/idioms/,"सरलायो छूंदरो, बद्दां बंध्यो जाट । मदमाती गूजरी, तीनों वारां बाट ।।"
https://marwaribaatein.com/marwari-language/idioms/,साबत रैसी सर तो घणाई बससीं घर।
https://marwaribaatein.com/marwari-language/idioms/,हाँसी-हाँसी में हो-ज्यासी खाँसी ।
https://marwaribaatein.com/marwari-language/marwari-grammar/,"र ल्याया हो। बोळो—बोळा, उदाहरण— म्हे बोळा सारा काकड़िया ल्याया हां। राजस्थानी भाषा में एक वचन के जो शब्द ईकारांत होते हैं उनमें बहुवचन के लिए"
https://marwaribaatein.com/marwari-language/marwari-grammar/,"लगा देते हैं। लड़की—लड़क्यां, उदाहरण— थारै कती लड़क्यां हैं। कड़ी—कड़्यां, उदाहरण— इतिहास की सगळी कड़्यां जोड़ो। घोड़ी—घोड़्यां, उदाहरण— सगळी घोड़्यां नै पाणी पावो। राजस्थानी भाषा में एक वचन के कुछ शब्द ईकारांत होते हैं उनमें बहुवचन के लिए"
https://marwaribaatein.com/marwari-language/marwari-grammar/,राजस्थानी भाषा में एक वचन के जो शब्द ओकारांत होते हैं वे बहुवचन में आकारांत हो जाते हैं। जैसे
https://marwaribaatein.com/marwari-language/marwari-grammar/,"बोळो—बोळा, उदाहरण— म्हे बोळा सारा काकड़िया ल्याया हां।"
https://marwaribaatein.com/marwari-language/marwari-grammar/,राजस्थानी भाषा में एक वचन के जो शब्द ईकारांत होते हैं उनमें बहुवचन के लिए
https://marwaribaatein.com/marwari-language/marwari-grammar/,"लड़की—लड़क्यां, उदाहरण— थारै कती लड़क्यां हैं।"
https://marwaribaatein.com/marwari-language/marwari-grammar/,"कड़ी—कड़्यां, उदाहरण— इतिहास की सगळी कड़्यां जोड़ो।"
https://marwaribaatein.com/marwari-language/marwari-grammar/,"घोड़ी—घोड़्यां, उदाहरण— सगळी घोड़्यां नै पाणी पावो।"
https://marwaribaatein.com/marwari-language/marwari-grammar/,राजस्थानी भाषा में एक वचन के कुछ शब्द ईकारांत होते हैं उनमें बहुवचन के लिए
https://marwaribaatein.com/marwari-language/marwari-grammar/,"लुगाई—लुगायां, उदाहरण— सगळी लुगायां नै पाणी पावो।"
https://marwaribaatein.com/marwari-language/marwari-grammar/,"भोजाई—भोजायां, उदाहरण— भोजायां नॅ बोलो कॅ गीत गावॅं।"
https://hattai.page.tl/Rajasthani-Folk-Lore.htm,यहां आप राजस्थानी लोक साहित्य पढ़ या लिख सकते हैं धमाळ कहानियां गणपति स्वामी की कविता हीरासिंह चाहर का काव्य सूदन कवि का सुजान चरित्र राजस्थान की पारंमपरिक कलाएं स्यावड़ माता तेजाजी के गीत
https://hattai.page.tl/Rajasthani-Folk-Lore.htm,यहां आप राजस्थानी लोक साहित्य पढ़ या लिख सकते हैं
https://hattai.page.tl/Rajasthani-Language-grammar.htm,यहां आप राजस्थानी भाषा व्याकरण लिख सकते हैं
https://www.sidhimarwadi.com/home,आपका कनेक्शन बाधित था नेटवर्क में बदलाव का पता चला.
